,date,predicted_sales,Item_No
0,31/01/2018,18,1
1,28/02/2018,20,1
2,31/03/2018,23,1
3,30/04/2018,27,1
4,31/05/2018,28,1
5,30/06/2018,30,1
6,31/07/2018,32,1
7,31/08/2018,28,1
8,30/09/2018,27,1
9,31/10/2018,25,1
10,30/11/2018,27,1
11,31/12/2018,20,1
,date,predicted_sales,Item_No
0,31/01/2018,50,2
1,28/02/2018,54,2
2,31/03/2018,63,2
3,30/04/2018,71,2
4,31/05/2018,76,2
5,30/06/2018,80,2
6,31/07/2018,84,2
7,31/08/2018,76,2
8,30/09/2018,72,2
9,31/10/2018,67,2
10,30/11/2018,71,2
11,31/12/2018,54,2
,date,predicted_sales,Item_No
0,31/01/2018,31,3
1,28/02/2018,34,3
2,31/03/2018,39,3
3,30/04/2018,45,3
4,31/05/2018,48,3
5,30/06/2018,51,3
6,31/07/2018,53,3
7,31/08/2018,48,3
8,30/09/2018,45,3
9,31/10/2018,42,3
10,30/11/2018,45,3
11,31/12/2018,34,3
,date,predicted_sales,Item_No
0,31/01/2018,18,4
1,28/02/2018,20,4
2,31/03/2018,23,4
3,30/04/2018,27,4
4,31/05/2018,28,4
5,30/06/2018,30,4
6,31/07/2018,32,4
7,31/08/2018,28,4
8,30/09/2018,27,4
9,31/10/2018,25,4
10,30/11/2018,27,4
11,31/12/2018,20,4
,date,predicted_sales,Item_No
0,31/01/2018,16,5
1,28/02/2018,17,5
2,31/03/2018,20,5
3,30/04/2018,23,5
4,31/05/2018,24,5
5,30/06/2018,26,5
6,31/07/2018,27,5
7,31/08/2018,24,5
8,30/09/2018,23,5
9,31/10/2018,21,5
10,30/11/2018,23,5
11,31/12/2018,18,5
,date,predicted_sales,Item_No
0,31/01/2018,50,6
1,28/02/2018,54,6
2,31/03/2018,63,6
3,30/04/2018,72,6
4,31/05/2018,76,6
5,30/06/2018,81,6
6,31/07/2018,85,6
7,31/08/2018,77,6
8,30/09/2018,72,6
9,31/10/2018,67,6
10,30/11/2018,72,6
11,31/12/2018,54,6
,date,predicted_sales,Item_No
0,31/01/2018,50,7
1,28/02/2018,54,7
2,31/03/2018,63,7
3,30/04/2018,72,7
4,31/05/2018,76,7
5,30/06/2018,81,7
6,31/07/2018,85,7
7,31/08/2018,76,7
8,30/09/2018,71,7
9,31/10/2018,67,7
10,30/11/2018,71,7
11,31/12/2018,54,7
,date,predicted_sales,Item_No
0,31/01/2018,65,8
1,28/02/2018,71,8
2,31/03/2018,83,8
3,30/04/2018,94,8
4,31/05/2018,100,8
5,30/06/2018,106,8
6,31/07/2018,111,8
7,31/08/2018,99,8
8,30/09/2018,94,8
9,31/10/2018,88,8
10,30/11/2018,94,8
11,31/12/2018,71,8
,date,predicted_sales,Item_No
0,31/01/2018,43,9
1,28/02/2018,47,9
2,31/03/2018,55,9
3,30/04/2018,62,9
4,31/05/2018,66,9
5,30/06/2018,70,9
6,31/07/2018,74,9
7,31/08/2018,66,9
8,30/09/2018,62,9
9,31/10/2018,58,9
10,30/11/2018,62,9
11,31/12/2018,46,9
,date,predicted_sales,Item_No
0,31/01/2018,62,10
1,28/02/2018,67,10
2,31/03/2018,78,10
3,30/04/2018,90,10
